train/policy_loss,train/learning_rate,rollout/ep_rew_mean,rollout/ep_len_mean,time/time_elapsed,train/explained_variance,train/entropy_loss,train/value_loss,time/iterations,train/n_updates,time/total_timesteps,time/fps
0.00036228299723006785,0.0007,-82.8375,14.73,30,0.9987456605304033,-0.017447561025619507,0.1298028528690338,1100,21099,44000,1459
0.0001627178571652621,0.0007,-82.7,14.84,32,0.9994858542340808,-0.018433911725878716,0.06706903874874115,1200,21199,48000,1454
0.0010311302030459046,0.0007,-82.5625,14.95,35,0.9841707367449999,-0.01681845262646675,1.582302451133728,1300,21299,52000,1462
-0.00017893499170895666,0.0007,-82.5625,14.95,37,0.999267159961164,-0.01317482627928257,0.06091178208589554,1400,21399,56000,1473
0.00014477988588623703,0.0007,-82.5875,14.93,40,0.9987572062527761,-0.013829456642270088,0.06824231892824173,1500,21499,60000,1480
-0.00023388894624076784,0.0007,-82.6,14.92,42,0.9982620783848688,-0.02153443731367588,0.17001402378082275,1600,21599,64000,1492
-0.0008063564309850335,0.0007,-82.65,14.88,45,0.9955202927812934,-0.054640788584947586,0.38948822021484375,1700,21699,68000,1502
-0.00039743160596117377,0.0007,-82.5625,14.95,47,0.9984963471069932,-0.03761986643075943,0.075746551156044,1800,21799,72000,1500
0.00021298989304341376,0.0007,-82.4375,15.05,50,0.9970121078658849,-0.018169503659009933,0.27291738986968994,1900,21899,76000,1495
-0.00013347128697205335,0.0007,-82.6125,14.91,53,0.9976241639815271,-0.011523110792040825,0.1087624803185463,2000,21999,80000,1485
0.00022114564490038902,0.0007,-82.7375,14.81,56,0.9911227039992809,-0.00934842973947525,0.35516291856765747,2100,22099,84000,1484
0.00011921743862330914,0.0007,-82.6125,14.91,59,0.9947968753986061,-0.008132238872349262,0.4190412163734436,2200,22199,88000,1481
-7.565580744994804e-05,0.0007,-82.7875,14.77,62,0.9954447275958955,-0.00642130384221673,0.5019828081130981,2300,22299,92000,1477
7.549290603492409e-05,0.0007,-82.6625,14.87,65,0.9986463821260259,-0.005551622249186039,0.14191047847270966,2400,22399,96000,1473
2.9635546525241807e-05,0.0007,-82.725,14.82,67,0.9995750664384104,-0.006243634037673473,0.02568996511399746,2500,22499,100000,1474
